"subject","start","end","organizerId","attendeeIds","isRecurring","responseStatus","location","type"
"Team Standup","2024-10-25T12:00:00.000Z","2024-10-25T12:30:00.000Z","12","[""5"",""3"",""15"",""12"",""8"",""14""]",false,"accepted","Teams Meeting","single"
"Planning Session","2024-10-25T16:30:00.000Z","2024-10-25T17:30:00.000Z","13","[""2"",""13"",""4"",""9"",""14"",""5""]",false,"tentative","Conference Room A","single"
"Team Standup","2024-10-25T11:00:00.000Z","2024-10-25T11:30:00.000Z","5","[""5"",""13"",""9"",""10""]",false,"tentative","Conference Room A","single"
"Client Meeting","2024-10-25T14:00:00.000Z","2024-10-25T14:30:00.000Z","15","[""15"",""13""]",false,"declined","Conference Room B","single"
"Client Meeting","2024-10-25T15:00:00.000Z","2024-10-25T15:30:00.000Z","11","[""13"",""7"",""11"",""8"",""9"",""6"",""3""]",false,"declined","Conference Room A","single"
"1:1 Sync","2024-10-28T15:00:00.000Z","2024-10-28T16:00:00.000Z","4","[""4"",""6"",""15"",""3"",""10"",""5"",""9""]",false,"tentative","Teams Meeting","single"
"Client Meeting","2024-10-28T09:30:00.000Z","2024-10-28T10:00:00.000Z","8","[""11"",""13"",""10"",""7"",""9"",""8"",""6"",""14""]",false,"declined","Conference Room B","single"
"Team Standup","2024-10-28T13:30:00.000Z","2024-10-28T14:30:00.000Z","5","[""15"",""12"",""6"",""9"",""5"",""7""]",false,"declined","Conference Room B","single"
"Planning Session","2024-10-28T09:30:00.000Z","2024-10-28T11:00:00.000Z","15","[""15"",""1"",""4"",""5"",""6""]",false,"accepted","Conference Room B","single"
"Planning Session","2024-10-29T16:00:00.000Z","2024-10-29T17:00:00.000Z","13","[""7"",""10"",""13"",""12""]",false,"accepted","Teams Meeting","single"
"Client Meeting","2024-10-29T13:00:00.000Z","2024-10-29T13:30:00.000Z","3","[""4"",""12"",""3"",""7"",""9"",""8"",""15"",""2""]",false,"declined","Teams Meeting","single"
"Project Review","2024-10-30T14:30:00.000Z","2024-10-30T15:00:00.000Z","9","[""9"",""1""]",false,"declined","Conference Room B","single"
"Project Review","2024-10-30T16:00:00.000Z","2024-10-30T17:00:00.000Z","4","[""4"",""14""]",false,"tentative","Conference Room B","single"
"Planning Session","2024-10-30T13:30:00.000Z","2024-10-30T15:00:00.000Z","6","[""8"",""3"",""1"",""14"",""15"",""9"",""7"",""6""]",false,"accepted","Teams Meeting","single"
"Project Review","2024-10-31T15:00:00.000Z","2024-10-31T16:00:00.000Z","10","[""8"",""13"",""4"",""10"",""15""]",false,"tentative","Conference Room B","single"
"Client Meeting","2024-10-31T14:30:00.000Z","2024-10-31T15:30:00.000Z","7","[""7"",""10""]",false,"tentative","Conference Room B","single"
"1:1 Sync","2024-11-01T09:30:00.000Z","2024-11-01T11:00:00.000Z","8","[""1"",""5"",""8""]",false,"declined","Conference Room B","single"
"Client Meeting","2024-11-01T12:30:00.000Z","2024-11-01T13:30:00.000Z","8","[""3"",""12"",""4"",""11"",""1"",""8"",""14""]",false,"accepted","Conference Room B","single"
"Client Meeting","2024-11-01T15:30:00.000Z","2024-11-01T16:00:00.000Z","7","[""4"",""7""]",false,"tentative","Conference Room A","single"
"Client Meeting","2024-11-01T14:00:00.000Z","2024-11-01T15:00:00.000Z","7","[""4"",""7""]",false,"declined","Conference Room A","single"
"Planning Session","2024-11-01T11:30:00.000Z","2024-11-01T12:30:00.000Z","10","[""5"",""10"",""2""]",false,"accepted","Conference Room B","single"
"Planning Session","2024-11-04T14:30:00.000Z","2024-11-04T15:30:00.000Z","8","[""12"",""5"",""8"",""14"",""13"",""10""]",false,"tentative","Conference Room A","single"
"Project Review","2024-11-04T12:00:00.000Z","2024-11-04T13:30:00.000Z","4","[""4"",""10""]",false,"tentative","Conference Room B","single"
"Project Review","2024-11-04T10:30:00.000Z","2024-11-04T11:30:00.000Z","5","[""6"",""5"",""10""]",false,"declined","Conference Room A","single"
"Team Standup","2024-11-04T10:30:00.000Z","2024-11-04T12:00:00.000Z","11","[""6"",""11""]",false,"accepted","Conference Room B","single"
"Team Standup","2024-11-04T13:00:00.000Z","2024-11-04T13:30:00.000Z","9","[""2"",""14"",""9"",""15""]",false,"declined","Conference Room B","single"
"Client Meeting","2024-11-05T14:00:00.000Z","2024-11-05T15:00:00.000Z","8","[""15"",""5"",""8""]",false,"tentative","Conference Room B","single"
"Client Meeting","2024-11-05T10:30:00.000Z","2024-11-05T11:00:00.000Z","1","[""1"",""7"",""9"",""3""]",false,"tentative","Teams Meeting","single"
"1:1 Sync","2024-11-05T09:00:00.000Z","2024-11-05T09:30:00.000Z","14","[""1"",""9"",""2"",""14""]",false,"tentative","Conference Room B","single"
"Team Standup","2024-11-05T14:30:00.000Z","2024-11-05T15:30:00.000Z","2","[""14"",""3"",""2"",""13"",""15""]",false,"declined","Conference Room A","single"
"1:1 Sync","2024-11-06T14:30:00.000Z","2024-11-06T16:00:00.000Z","2","[""15"",""5"",""2""]",false,"tentative","Conference Room B","single"
"Client Meeting","2024-11-06T09:30:00.000Z","2024-11-06T10:30:00.000Z","3","[""3"",""5"",""12"",""6""]",false,"tentative","Teams Meeting","single"
"1:1 Sync","2024-11-06T13:00:00.000Z","2024-11-06T14:30:00.000Z","5","[""8"",""5"",""7""]",false,"declined","Teams Meeting","single"
"Team Standup","2024-11-07T10:00:00.000Z","2024-11-07T11:00:00.000Z","4","[""11"",""4""]",false,"declined","Teams Meeting","single"
"Client Meeting","2024-11-07T09:30:00.000Z","2024-11-07T10:30:00.000Z","1","[""2"",""13"",""7"",""15"",""1"",""11""]",false,"declined","Conference Room B","single"
"1:1 Sync","2024-11-07T13:30:00.000Z","2024-11-07T14:30:00.000Z","15","[""15"",""8""]",false,"accepted","Conference Room A","single"
"Planning Session","2024-11-08T13:00:00.000Z","2024-11-08T14:00:00.000Z","8","[""6"",""8"",""15"",""7"",""12"",""10"",""13"",""2""]",false,"declined","Conference Room B","single"
"Team Standup","2024-11-08T10:00:00.000Z","2024-11-08T11:00:00.000Z","9","[""1"",""3"",""11"",""10"",""5"",""14"",""9""]",false,"accepted","Teams Meeting","single"
"Client Meeting","2024-11-11T13:00:00.000Z","2024-11-11T14:30:00.000Z","11","[""11"",""1"",""13""]",false,"tentative","Teams Meeting","single"
"1:1 Sync","2024-11-11T16:30:00.000Z","2024-11-11T17:30:00.000Z","8","[""14"",""8"",""1""]",false,"accepted","Conference Room A","single"
"1:1 Sync","2024-11-11T10:30:00.000Z","2024-11-11T11:00:00.000Z","5","[""6"",""9"",""5""]",false,"declined","Conference Room A","single"
"1:1 Sync","2024-11-12T12:30:00.000Z","2024-11-12T13:00:00.000Z","11","[""11"",""10"",""6""]",false,"accepted","Conference Room A","single"
"1:1 Sync","2024-11-12T16:30:00.000Z","2024-11-12T17:30:00.000Z","6","[""10"",""9"",""15"",""2"",""6"",""5""]",false,"accepted","Teams Meeting","single"
"Project Review","2024-11-12T12:00:00.000Z","2024-11-12T13:00:00.000Z","2","[""1"",""12"",""2"",""15"",""8"",""11""]",false,"declined","Conference Room B","single"
"Client Meeting","2024-11-12T13:00:00.000Z","2024-11-12T14:00:00.000Z","12","[""4"",""12""]",false,"accepted","Teams Meeting","single"
"Planning Session","2024-11-12T09:00:00.000Z","2024-11-12T10:30:00.000Z","9","[""4"",""9"",""2"",""14"",""12"",""5"",""11"",""6""]",false,"tentative","Teams Meeting","single"
"1:1 Sync","2024-11-13T16:30:00.000Z","2024-11-13T18:00:00.000Z","13","[""5"",""11"",""6"",""13"",""14"",""9"",""1""]",false,"tentative","Conference Room A","single"
"1:1 Sync","2024-11-13T10:30:00.000Z","2024-11-13T11:30:00.000Z","9","[""12"",""6"",""7"",""13"",""9"",""3""]",false,"accepted","Teams Meeting","single"
"Planning Session","2024-11-13T12:30:00.000Z","2024-11-13T13:30:00.000Z","11","[""11"",""8""]",false,"declined","Conference Room B","single"
"Planning Session","2024-11-13T13:30:00.000Z","2024-11-13T15:00:00.000Z","2","[""3"",""2"",""4""]",false,"declined","Conference Room A","single"
"Client Meeting","2024-11-14T13:30:00.000Z","2024-11-14T14:30:00.000Z","14","[""9"",""1"",""14"",""8"",""4"",""6"",""2"",""13""]",false,"accepted","Conference Room A","single"
"Project Review","2024-11-14T11:00:00.000Z","2024-11-14T11:30:00.000Z","3","[""7"",""9"",""3"",""1"",""5"",""15"",""12"",""6""]",false,"accepted","Teams Meeting","single"
"Team Standup","2024-11-15T16:30:00.000Z","2024-11-15T18:00:00.000Z","14","[""4"",""10"",""14"",""15"",""1""]",false,"declined","Teams Meeting","single"
"Team Standup","2024-11-15T11:30:00.000Z","2024-11-15T12:00:00.000Z","7","[""7"",""1""]",false,"accepted","Conference Room A","single"
"Project Review","2024-11-15T13:00:00.000Z","2024-11-15T14:00:00.000Z","9","[""2"",""6"",""4"",""14"",""9""]",false,"tentative","Teams Meeting","single"
"Team Standup","2024-11-18T13:00:00.000Z","2024-11-18T14:30:00.000Z","7","[""4"",""14"",""15"",""5"",""10"",""2"",""7""]",false,"accepted","Teams Meeting","single"
"Planning Session","2024-11-18T15:30:00.000Z","2024-11-18T17:00:00.000Z","3","[""15"",""3"",""8"",""10""]",false,"accepted","Conference Room A","single"
"Planning Session","2024-11-18T10:30:00.000Z","2024-11-18T11:30:00.000Z","10","[""5"",""10"",""1"",""8"",""6""]",false,"tentative","Teams Meeting","single"
"1:1 Sync","2024-11-18T14:30:00.000Z","2024-11-18T16:00:00.000Z","8","[""8"",""14"",""5"",""6"",""3"",""12"",""4"",""13""]",false,"declined","Conference Room A","single"
"Team Standup","2024-11-18T13:30:00.000Z","2024-11-18T14:00:00.000Z","14","[""1"",""14"",""2"",""9"",""4""]",false,"declined","Conference Room B","single"
"1:1 Sync","2024-11-19T14:00:00.000Z","2024-11-19T14:30:00.000Z","5","[""5"",""7""]",false,"declined","Conference Room A","single"
"Team Standup","2024-11-19T15:30:00.000Z","2024-11-19T16:00:00.000Z","13","[""4"",""13""]",false,"accepted","Conference Room B","single"
"1:1 Sync","2024-11-19T15:30:00.000Z","2024-11-19T17:00:00.000Z","9","[""1"",""9"",""13"",""5"",""3"",""14"",""11"",""4""]",false,"declined","Conference Room B","single"
"Client Meeting","2024-11-20T16:00:00.000Z","2024-11-20T17:30:00.000Z","8","[""8"",""12"",""4"",""9""]",false,"accepted","Conference Room A","single"
"Project Review","2024-11-20T12:30:00.000Z","2024-11-20T13:30:00.000Z","4","[""4"",""5"",""7""]",false,"declined","Conference Room A","single"
"Planning Session","2024-11-20T12:30:00.000Z","2024-11-20T14:00:00.000Z","9","[""12"",""9""]",false,"accepted","Conference Room B","single"
"Planning Session","2024-11-20T14:30:00.000Z","2024-11-20T16:00:00.000Z","7","[""15"",""7"",""13"",""10"",""6""]",false,"tentative","Conference Room B","single"
"1:1 Sync","2024-11-21T16:30:00.000Z","2024-11-21T17:30:00.000Z","3","[""1"",""3"",""9"",""2"",""6""]",false,"accepted","Conference Room A","single"
"Planning Session","2024-11-21T10:30:00.000Z","2024-11-21T12:00:00.000Z","7","[""7"",""5"",""12""]",false,"tentative","Teams Meeting","single"
"Client Meeting","2024-11-22T10:30:00.000Z","2024-11-22T11:30:00.000Z","9","[""2"",""7"",""6"",""3"",""11"",""15"",""5"",""9""]",false,"declined","Teams Meeting","single"
"Team Standup","2024-11-22T11:00:00.000Z","2024-11-22T11:30:00.000Z","8","[""6"",""10"",""12"",""3"",""11"",""8"",""9""]",false,"accepted","Conference Room A","single"
"Team Standup","2024-11-25T11:30:00.000Z","2024-11-25T13:00:00.000Z","9","[""3"",""9"",""13"",""12"",""1"",""2"",""4""]",false,"tentative","Teams Meeting","single"
"Client Meeting","2024-11-25T11:30:00.000Z","2024-11-25T12:30:00.000Z","5","[""5"",""15"",""7""]",false,"tentative","Conference Room B","single"
"Team Standup","2024-11-25T09:00:00.000Z","2024-11-25T10:00:00.000Z","14","[""14"",""7"",""13"",""15"",""2"",""11""]",false,"accepted","Conference Room B","single"
"Client Meeting","2024-11-25T13:30:00.000Z","2024-11-25T14:30:00.000Z","10","[""10"",""11"",""8""]",false,"accepted","Teams Meeting","single"
"Planning Session","2024-11-25T16:30:00.000Z","2024-11-25T18:00:00.000Z","10","[""12"",""3"",""5"",""15"",""10"",""4"",""13"",""7""]",false,"tentative","Conference Room A","single"
"1:1 Sync","2024-11-26T13:00:00.000Z","2024-11-26T13:30:00.000Z","13","[""13"",""14""]",false,"tentative","Conference Room B","single"
"Project Review","2024-11-26T12:30:00.000Z","2024-11-26T13:00:00.000Z","3","[""13"",""3""]",false,"accepted","Conference Room B","single"
"1:1 Sync","2024-11-26T09:30:00.000Z","2024-11-26T10:00:00.000Z","3","[""13"",""1"",""6"",""7"",""3"",""2"",""10""]",false,"tentative","Teams Meeting","single"
"Client Meeting","2024-11-27T16:00:00.000Z","2024-11-27T17:30:00.000Z","4","[""4"",""2""]",false,"accepted","Conference Room B","single"
"Planning Session","2024-11-27T14:30:00.000Z","2024-11-27T15:00:00.000Z","5","[""14"",""5"",""4"",""6"",""12"",""15"",""2"",""13""]",false,"accepted","Conference Room B","single"
"Planning Session","2024-11-28T12:00:00.000Z","2024-11-28T13:30:00.000Z","11","[""2"",""13"",""15"",""14"",""1"",""11"",""10""]",false,"declined","Conference Room B","single"
"Team Standup","2024-11-28T12:30:00.000Z","2024-11-28T13:00:00.000Z","6","[""6"",""13"",""12"",""10"",""14""]",false,"declined","Conference Room B","single"
"Planning Session","2024-11-28T13:30:00.000Z","2024-11-28T15:00:00.000Z","13","[""8"",""5"",""13"",""3"",""12"",""1"",""14""]",false,"tentative","Conference Room A","single"
"Client Meeting","2024-11-28T11:00:00.000Z","2024-11-28T11:30:00.000Z","10","[""9"",""11"",""7"",""10"",""14""]",false,"tentative","Teams Meeting","single"
"Planning Session","2024-11-28T14:00:00.000Z","2024-11-28T15:30:00.000Z","10","[""1"",""4"",""14"",""10"",""2"",""15"",""11""]",false,"accepted","Conference Room A","single"
"Project Review","2024-11-29T11:00:00.000Z","2024-11-29T12:00:00.000Z","4","[""4"",""7"",""11"",""14"",""1"",""6"",""2"",""8""]",false,"declined","Conference Room A","single"
"Project Review","2024-11-29T16:00:00.000Z","2024-11-29T17:00:00.000Z","14","[""14"",""10""]",false,"declined","Conference Room B","single"
"Client Meeting","2024-12-02T15:30:00.000Z","2024-12-02T17:00:00.000Z","9","[""11"",""9"",""15"",""2"",""1"",""4""]",false,"accepted","Conference Room A","single"
"Team Standup","2024-12-02T12:30:00.000Z","2024-12-02T14:00:00.000Z","9","[""15"",""13"",""9"",""1""]",false,"tentative","Conference Room A","single"
"1:1 Sync","2024-12-03T14:00:00.000Z","2024-12-03T15:00:00.000Z","11","[""6"",""1"",""11"",""13"",""15""]",false,"declined","Teams Meeting","single"
"Team Standup","2024-12-03T10:30:00.000Z","2024-12-03T11:30:00.000Z","8","[""6"",""8""]",false,"accepted","Conference Room A","single"
"Planning Session","2024-12-03T13:30:00.000Z","2024-12-03T15:00:00.000Z","5","[""4"",""5""]",false,"accepted","Conference Room A","single"
"Planning Session","2024-12-04T09:30:00.000Z","2024-12-04T10:30:00.000Z","3","[""14"",""2"",""15"",""3""]",false,"tentative","Conference Room A","single"
"Client Meeting","2024-12-04T16:30:00.000Z","2024-12-04T17:00:00.000Z","2","[""12"",""14"",""2""]",false,"tentative","Teams Meeting","single"
"Client Meeting","2024-12-04T13:00:00.000Z","2024-12-04T14:30:00.000Z","10","[""9"",""10"",""12"",""14"",""3""]",false,"tentative","Teams Meeting","single"
"1:1 Sync","2024-12-04T12:00:00.000Z","2024-12-04T13:00:00.000Z","12","[""12"",""10"",""11""]",false,"declined","Conference Room B","single"
"Client Meeting","2024-12-04T16:30:00.000Z","2024-12-04T17:00:00.000Z","3","[""3"",""5"",""4"",""11"",""9"",""6"",""13""]",false,"declined","Conference Room B","single"
"Planning Session","2024-12-05T09:30:00.000Z","2024-12-05T10:30:00.000Z","14","[""1"",""2"",""5"",""3"",""9"",""6"",""14""]",false,"tentative","Conference Room A","single"
"Planning Session","2024-12-05T15:30:00.000Z","2024-12-05T17:00:00.000Z","15","[""13"",""12"",""1"",""15"",""10"",""9""]",false,"accepted","Conference Room B","single"
"Client Meeting","2024-12-06T11:00:00.000Z","2024-12-06T12:30:00.000Z","8","[""8"",""11""]",false,"declined","Teams Meeting","single"
"1:1 Sync","2024-12-06T13:30:00.000Z","2024-12-06T14:00:00.000Z","1","[""4"",""14"",""10"",""1"",""12"",""3""]",false,"accepted","Conference Room A","single"
"Planning Session","2024-12-06T16:00:00.000Z","2024-12-06T16:30:00.000Z","7","[""1"",""12"",""15"",""14"",""7"",""9""]",false,"tentative","Teams Meeting","single"
"Planning Session","2024-12-06T14:30:00.000Z","2024-12-06T16:00:00.000Z","3","[""3"",""8""]",false,"tentative","Conference Room A","single"
"Planning Session","2024-12-09T12:30:00.000Z","2024-12-09T14:00:00.000Z","1","[""13"",""1""]",false,"declined","Teams Meeting","single"
"Planning Session","2024-12-09T12:00:00.000Z","2024-12-09T13:00:00.000Z","14","[""9"",""3"",""11"",""14"",""15""]",false,"declined","Teams Meeting","single"
"Planning Session","2024-12-09T09:00:00.000Z","2024-12-09T10:00:00.000Z","15","[""15"",""10""]",false,"declined","Conference Room B","single"
"Client Meeting","2024-12-09T11:00:00.000Z","2024-12-09T11:30:00.000Z","5","[""5"",""8"",""1"",""7"",""2"",""9"",""10""]",false,"declined","Conference Room B","single"
"Client Meeting","2024-12-10T15:30:00.000Z","2024-12-10T16:30:00.000Z","13","[""15"",""1"",""13"",""3"",""8""]",false,"tentative","Conference Room B","single"
"Team Standup","2024-12-10T12:00:00.000Z","2024-12-10T13:00:00.000Z","9","[""5"",""1"",""10"",""9"",""11"",""15"",""13""]",false,"tentative","Teams Meeting","single"
"Team Standup","2024-12-10T14:30:00.000Z","2024-12-10T15:30:00.000Z","4","[""1"",""5"",""2"",""14"",""9"",""4"",""12"",""3""]",false,"declined","Conference Room A","single"
"Project Review","2024-12-10T15:30:00.000Z","2024-12-10T16:00:00.000Z","7","[""4"",""2"",""10"",""14"",""9"",""1"",""3"",""7""]",false,"accepted","Conference Room B","single"
"Planning Session","2024-12-11T16:30:00.000Z","2024-12-11T17:30:00.000Z","5","[""14"",""8"",""3"",""5"",""2"",""15""]",false,"tentative","Conference Room A","single"
"Team Standup","2024-12-11T16:30:00.000Z","2024-12-11T17:30:00.000Z","10","[""6"",""10"",""2"",""15"",""8"",""1"",""4"",""3""]",false,"accepted","Conference Room A","single"
"Planning Session","2024-12-11T09:30:00.000Z","2024-12-11T10:00:00.000Z","2","[""2"",""8"",""15"",""10"",""5"",""6""]",false,"declined","Teams Meeting","single"
"Project Review","2024-12-11T10:30:00.000Z","2024-12-11T11:30:00.000Z","1","[""9"",""12"",""2"",""8"",""1"",""15"",""7""]",false,"tentative","Teams Meeting","single"
"Client Meeting","2024-12-12T12:30:00.000Z","2024-12-12T13:30:00.000Z","6","[""7"",""2"",""14"",""5"",""8"",""6"",""13""]",false,"tentative","Conference Room A","single"
"Team Standup","2024-12-12T13:30:00.000Z","2024-12-12T14:00:00.000Z","14","[""9"",""14"",""11""]",false,"declined","Conference Room A","single"
"Team Standup","2024-12-12T14:00:00.000Z","2024-12-12T15:00:00.000Z","4","[""8"",""5"",""14"",""7"",""4"",""10"",""13"",""15""]",false,"accepted","Conference Room B","single"
"Client Meeting","2024-12-13T09:00:00.000Z","2024-12-13T10:30:00.000Z","13","[""12"",""8"",""13""]",false,"tentative","Teams Meeting","single"
"Team Standup","2024-12-13T13:00:00.000Z","2024-12-13T14:30:00.000Z","12","[""15"",""12"",""8"",""5"",""9"",""3"",""4"",""14""]",false,"declined","Conference Room A","single"
"Project Review","2024-12-13T11:30:00.000Z","2024-12-13T12:00:00.000Z","7","[""7"",""1"",""15"",""10""]",false,"declined","Conference Room A","single"
"Project Review","2024-12-13T15:30:00.000Z","2024-12-13T17:00:00.000Z","13","[""5"",""13"",""3"",""4"",""15"",""8"",""1""]",false,"accepted","Teams Meeting","single"
"Project Review","2024-12-16T12:00:00.000Z","2024-12-16T13:00:00.000Z","12","[""6"",""12"",""14""]",false,"accepted","Teams Meeting","single"
"Project Review","2024-12-16T16:30:00.000Z","2024-12-16T18:00:00.000Z","8","[""9"",""10"",""6"",""11"",""3"",""14"",""8""]",false,"declined","Conference Room A","single"
"Planning Session","2024-12-17T15:00:00.000Z","2024-12-17T16:00:00.000Z","13","[""3"",""12"",""10"",""13"",""5"",""11""]",false,"accepted","Conference Room A","single"
"1:1 Sync","2024-12-17T14:00:00.000Z","2024-12-17T14:30:00.000Z","1","[""15"",""1"",""11""]",false,"tentative","Conference Room A","single"
"Project Review","2024-12-17T13:00:00.000Z","2024-12-17T13:30:00.000Z","6","[""9"",""12"",""14"",""4"",""1"",""6"",""8""]",false,"tentative","Conference Room A","single"
"Team Standup","2024-12-17T14:00:00.000Z","2024-12-17T15:00:00.000Z","9","[""7"",""1"",""4"",""9"",""14"",""10""]",false,"declined","Teams Meeting","single"
"1:1 Sync","2024-12-17T11:30:00.000Z","2024-12-17T12:30:00.000Z","8","[""6"",""15"",""8""]",false,"accepted","Teams Meeting","single"
"Team Standup","2024-12-18T16:30:00.000Z","2024-12-18T17:00:00.000Z","10","[""12"",""9"",""6"",""11"",""8"",""3"",""10"",""5""]",false,"accepted","Conference Room B","single"
"Planning Session","2024-12-18T15:30:00.000Z","2024-12-18T16:30:00.000Z","15","[""10"",""15"",""12""]",false,"accepted","Conference Room A","single"
"Team Standup","2024-12-18T15:00:00.000Z","2024-12-18T15:30:00.000Z","10","[""2"",""3"",""11"",""13"",""10"",""4""]",false,"accepted","Conference Room B","single"
"1:1 Sync","2024-12-18T16:30:00.000Z","2024-12-18T17:30:00.000Z","14","[""11"",""4"",""14"",""3"",""6"",""7"",""12"",""1""]",false,"declined","Conference Room B","single"
"Project Review","2024-12-19T13:30:00.000Z","2024-12-19T14:00:00.000Z","12","[""15"",""8"",""12"",""10""]",false,"declined","Conference Room A","single"
"Planning Session","2024-12-19T15:00:00.000Z","2024-12-19T16:30:00.000Z","6","[""6"",""10"",""7"",""15""]",false,"declined","Teams Meeting","single"
"Client Meeting","2024-12-19T10:30:00.000Z","2024-12-19T12:00:00.000Z","14","[""5"",""3"",""6"",""12"",""7"",""2"",""14"",""8""]",false,"tentative","Conference Room B","single"
"1:1 Sync","2024-12-20T09:30:00.000Z","2024-12-20T10:00:00.000Z","11","[""11"",""14"",""13""]",false,"accepted","Teams Meeting","single"
"1:1 Sync","2024-12-20T10:00:00.000Z","2024-12-20T11:30:00.000Z","14","[""3"",""10"",""14"",""7"",""5""]",false,"accepted","Conference Room B","single"
"1:1 Sync","2024-12-23T14:00:00.000Z","2024-12-23T15:30:00.000Z","1","[""9"",""10"",""8"",""1""]",false,"accepted","Conference Room B","single"
"Client Meeting","2024-12-23T15:00:00.000Z","2024-12-23T16:30:00.000Z","10","[""6"",""11"",""10"",""5"",""1"",""7""]",false,"accepted","Conference Room A","single"
"Planning Session","2024-12-24T13:00:00.000Z","2024-12-24T13:30:00.000Z","2","[""15"",""1"",""2""]",false,"declined","Conference Room A","single"
"Client Meeting","2024-12-24T16:00:00.000Z","2024-12-24T17:00:00.000Z","3","[""6"",""9"",""3"",""14"",""1"",""10""]",false,"tentative","Conference Room A","single"
"Project Review","2024-12-24T11:30:00.000Z","2024-12-24T12:30:00.000Z","13","[""15"",""4"",""13""]",false,"declined","Conference Room A","single"
"Project Review","2024-12-24T13:00:00.000Z","2024-12-24T13:30:00.000Z","4","[""4"",""10""]",false,"declined","Conference Room A","single"
"Planning Session","2024-12-24T13:30:00.000Z","2024-12-24T14:30:00.000Z","6","[""8"",""12"",""6"",""7"",""11"",""2"",""13""]",false,"declined","Conference Room A","single"
"Project Review","2024-12-25T11:00:00.000Z","2024-12-25T11:30:00.000Z","10","[""2"",""10""]",false,"declined","Teams Meeting","single"
"1:1 Sync","2024-12-25T12:00:00.000Z","2024-12-25T13:30:00.000Z","9","[""7"",""2"",""9"",""3""]",false,"declined","Teams Meeting","single"
"1:1 Sync","2024-12-25T15:00:00.000Z","2024-12-25T15:30:00.000Z","1","[""7"",""1"",""6""]",false,"declined","Conference Room B","single"
"Project Review","2024-12-25T12:30:00.000Z","2024-12-25T14:00:00.000Z","8","[""6"",""8"",""5"",""11"",""1""]",false,"tentative","Conference Room B","single"
"1:1 Sync","2024-12-25T09:30:00.000Z","2024-12-25T10:00:00.000Z","5","[""2"",""3"",""4"",""10"",""14"",""5"",""7""]",false,"declined","Conference Room B","single"
"Team Standup","2024-12-26T11:30:00.000Z","2024-12-26T13:00:00.000Z","7","[""1"",""7""]",false,"tentative","Conference Room B","single"
"1:1 Sync","2024-12-26T13:00:00.000Z","2024-12-26T14:30:00.000Z","13","[""15"",""13"",""6""]",false,"accepted","Conference Room B","single"
"1:1 Sync","2024-12-26T14:00:00.000Z","2024-12-26T14:30:00.000Z","12","[""12"",""15"",""1"",""7"",""3"",""2"",""11"",""4""]",false,"accepted","Conference Room A","single"
"Client Meeting","2024-12-26T16:30:00.000Z","2024-12-26T18:00:00.000Z","1","[""1"",""7"",""11"",""15"",""14"",""4"",""2""]",false,"accepted","Conference Room B","single"
"Planning Session","2024-12-27T11:00:00.000Z","2024-12-27T11:30:00.000Z","6","[""6"",""10"",""5"",""8"",""14"",""13"",""2"",""3""]",false,"tentative","Teams Meeting","single"
"Project Review","2024-12-27T13:00:00.000Z","2024-12-27T14:00:00.000Z","13","[""10"",""12"",""13"",""8"",""4""]",false,"accepted","Conference Room B","single"
"Team Standup","2024-12-27T15:30:00.000Z","2024-12-27T16:00:00.000Z","11","[""14"",""9"",""10"",""11""]",false,"accepted","Conference Room A","single"
"Team Standup","2024-12-27T13:30:00.000Z","2024-12-27T15:00:00.000Z","13","[""13"",""2"",""14"",""4"",""8"",""3""]",false,"tentative","Conference Room B","single"
"Project Review","2024-12-30T15:00:00.000Z","2024-12-30T16:00:00.000Z","12","[""12"",""15"",""5"",""6"",""3""]",false,"declined","Conference Room B","single"
"Client Meeting","2024-12-30T14:30:00.000Z","2024-12-30T15:00:00.000Z","12","[""13"",""12"",""5""]",false,"accepted","Conference Room B","single"
"Planning Session","2024-12-30T14:30:00.000Z","2024-12-30T15:00:00.000Z","5","[""7"",""11"",""10"",""4"",""1"",""8"",""2"",""5""]",false,"accepted","Teams Meeting","single"
